INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAFctHHWZ8RZa7PYbjjPMVPY55mTItqW/jCnuia7LNswGRdqWFLWEYSdgn58sChp7H0YkZXfK+mFH1WW83dy1ODymcLV0JDqQWjHgrszgc+3z64jfdlOXh5PrMqr6JGlSSJ0XOXBIm0BtJjRySAacuixli+q343MTf2iVPOV+lUKdVDR1HWRjP7V6LF26kPmZ7Qklo85C41KyLFpk3GVV84cib15aELa8/ozn5mZzFYNA8ZcWpXKmwBDEo9UlPBbmutwBNgw9FtcU1bv+S5nNUNtyw9SEGeWry8+V4vvMYywE3hhHiRKbJBHRTwJublxsrYDnr3yrdOGSQAnvK09jWSiFwo26+3VdBAdaCHs710XwEs5rAsw1MRhu0CUX+GWJyF1w071/repOWSiLDFE6/Lv5PqP3SvxCPO9bRdo+//VfoKp4fi8/KHTV/TnVAYbU9LiOtDACplLCukugI20rH1ijquGk/Q1dn/sRsSsn4TYeGS6jHC/oYGrXX9ZsOzfSMAoaou5GKYSlZcWa+qjqLJd5Yf4w+dq6sRlB+rQDjs9NDgSwoktcmcu0xRBQZ5kHoFg7AEToydKIIDH8tGt/B7SG7OHKqq7XsQQw95B8MugwOHfVUe5D9Na+yDKqO/bSyQYQo7TH1Ke7h3PfUiiJ/K3VHSYxNLDnukugFz0ocD1NFbvhswEAAQA= crimsonknight@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAFctHHWZ8RZa7PYbjjPMVPY55mTItqW/jCnuia7LNswGRdqWFLWEYSdgn58sChp7H0YkZXfK+mFH1WW83dy1ODymcLV0JDqQWjHgrszgc+3z64jfdlOXh5PrMqr6JGlSSJ0XOXBIm0BtJjRySAacuixli+q343MTf2iVPOV+lUKdVDR1HWRjP7V6LF26kPmZ7Qklo85C41KyLFpk3GVV84cib15aELa8/ozn5mZzFYNA8ZcWpXKmwBDEo9UlPBbmutwBNgw9FtcU1bv+S5nNUNtyw9SEGeWry8+V4vvMYywE3hhHiRKbJBHRTwJublxsrYDnr3yrdOGSQAnvK09jWSiFwo26+3VdBAdaCHs710XwEs5rAsw1MRhu0CUX+GWJyF1w071/repOWSiLDFE6/Lv5PqP3SvxCPO9bRdo+//VfoKp4fi8/KHTV/TnVAYbU9LiOtDACplLCukugI20rH1ijquGk/Q1dn/sRsSsn4TYeGS6jHC/oYGrXX9ZsOzfSMAoaou5GKYSlZcWa+qjqLJd5Yf4w+dq6sRlB+rQDjs9NDgSwoktcmcu0xRBQZ5kHoFg7AEToydKIIDH8tGt/B7SG7OHKqq7XsQQw95B8MugwOHfVUe5D9Na+yDKqO/bSyQYQo7TH1Ke7h3PfUiiJ/K3VHSYxNLDnukugFz0ocD1NFbvhswEAAQA= crimsonknight@unknown
INFO         |   androidboot.qemu.avd_name=crystal_test
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X9X0
INFO         |   androidboot.vbmeta.digest=d86517453be30669cdb7a7b57307f2ae3122a095509b92c7256b9a3665c7d025
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /opt/homebrew/share/android-commandlinetools/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/crimsonknight/Library/Caches/TemporaryItems/avd/running/25024/jwks/146bd092-6653-4b86-b02b-1ede400a7196/active.jwk
INFO         | Scanning /Users/crimsonknight/Library/Caches/TemporaryItems/avd/running/25024/jwks/146bd092-6653-4b86-b02b-1ede400a7196 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/crimsonknight/Library/Caches/TemporaryItems/avd/running/pid_25024.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | GPU Vendor=[Google (Google Inc. (Google))]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))]
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 19197 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
